,hv,std.error,Label
1,0.000507865,0.37186764,Internal
2,0.000400166,-0.373506301,Internal
3,0.000409626,-0.773958271,Internal
4,0.000630077,-0.995197499,Internal
5,0.000422864,-1.489206021,Internal
6,0.000712979,-0.309752958,Internal
7,0.000390465,-0.926849921,Internal
8,0.000392837,0.42292904,Internal
9,0.000975458,0.695011856,Internal
10,0.000646331,0.047351949,Internal
11,0.000398522,-1.955502067,Internal
12,0.001067545,0.582342162,Internal
13,0.000432156,-0.377558712,Internal
14,0.000614733,0.751669737,Internal
15,0.000405052,-0.368068029,Internal
16,0.000595707,0.213498387,Internal
17,0.000605063,-0.565865464,Internal
18,0.000406791,-0.286108453,Internal
19,0.00063632,0.043533767,Internal
20,0.000408821,-0.183416677,Internal
21,0.000484604,-0.146418795,Internal
22,0.000445463,0.1597048,Internal
23,0.001178939,0.730394607,Internal
24,0.000663039,-0.71541275,Internal
25,0.001172518,-0.2840457,Internal
26,0.000555478,-0.252921059,Internal
27,0.000418172,-0.150219352,Internal
28,0.000493747,-0.00401924,Internal
29,0.000907939,-0.811733647,Internal
30,0.000701959,-0.718218124,Internal
31,0.000627121,-0.008787133,Internal
32,0.000618499,-1.440699271,Internal
33,0.000456705,-0.017329272,Internal
34,0.000690108,0.071593865,Internal
35,0.000422591,-0.038194429,Internal
36,0.000455177,-0.170669379,Internal
37,0.000902773,-0.161214163,Internal
38,0.000432161,-0.488596358,Internal
39,0.000415422,-0.733796244,Internal
40,0.000479787,0.475241658,Internal
41,0.000480605,0.854103068,Internal
42,0.000852539,-1.03943235,Internal
43,0.000992937,0.173884849,Internal
44,0.000506948,-1.61296983,Internal
45,0.000497385,0.148103119,Internal
46,0.000390672,-1.034600765,Internal
47,0.000519475,0.119229387,Internal
48,0.000653485,0.026383305,Internal
49,0.000490442,0.319563292,Internal
50,0.000454152,-0.06247413,Internal
51,0.000736489,0.865087648,Internal
52,0.000735232,-0.067716765,Internal
53,0.000559504,0.004153639,Internal
54,0.000604297,1.330240395,Internal
55,0.000430814,0.179334256,Internal
56,0.00041767,-0.394633596,Internal
57,0.000419655,-0.066396233,Internal
58,0.001941551,-0.790534554,Internal
59,0.000442093,-0.17101404,Internal
60,0.000491652,-0.831278044,Internal
61,0.000474248,0.312493099,Internal
62,0.001129704,-0.375696575,Internal
63,0.000487697,0.954917756,Internal
64,0.000482097,0.014795075,Internal
65,0.000418756,0.923456434,Internal
66,0.000485102,-0.20416928,Internal
67,0.000416762,0.164181469,Internal
68,0.001406478,-0.655239861,Internal
69,0.000547964,-0.053800305,Internal
70,0.000648173,-0.13367153,Internal
71,0.000929467,0.482471507,Internal
72,0.001001994,1.036118095,Internal
73,0.000574525,0.555912074,Internal
74,0.000802273,0.185261844,Internal
75,0.000777391,1.024208316,Internal
76,0.000834324,0.122488088,Internal
77,0.001012926,-1.397601016,Internal
78,0.000432831,-0.626219109,Internal
79,0.000415465,-0.075146226,Internal
80,0.000543976,0.660390785,Internal
81,0.00076395,0.011556765,Internal
82,0.000684145,-0.223840929,Internal
83,0.000762196,-0.361915264,Internal
84,0.001262548,-0.400051969,Internal
85,0.000415517,0.51993074,Internal
86,0.000406228,0.560243934,Internal
87,0.0006256,-0.400495537,Internal
88,0.000459875,0.449582339,Internal
89,0.000464119,0.024971368,Internal
90,0.000627073,-0.249628409,Internal
91,0.001519415,-0.333623792,Internal
92,0.002634088,-1.080324739,Internal
93,0.000392837,0.57022523,Internal
94,0.000637781,0.079321465,Internal
95,0.000568474,-0.140522273,Internal
96,0.000547964,-0.034277909,Internal
97,0.00111253,1.669873709,Internal
98,0.000684145,-0.223840929,Internal
99,0.000402564,-0.155758496,Internal
100,0.000501809,0.101771441,Internal
101,0.000534723,0.077573307,Internal
102,0.000636371,0.948109215,Internal
103,0.001625752,-0.726431808,Internal
104,0.000398522,-1.955502067,Internal
105,0.000402498,-0.06698622,Internal
106,0.000864775,0.158349091,Internal
107,0.000643034,0.266829951,Internal
108,0.000660562,0.973439592,Internal
109,0.000437329,-0.134313187,Internal
110,0.000596077,-0.838703902,Internal
111,0.000401737,-0.165401731,Internal
112,0.000608098,0.092470622,Internal
113,0.000573561,0.014977826,Internal
114,0.000437659,1.454540485,Internal
115,0.000410677,0.26695339,Internal
116,0.000393212,-0.09574806,Internal
117,0.000674639,0.287545945,Internal
118,0.001477402,0.252337637,Internal
119,0.000422419,-0.245874861,Internal
120,0.001206465,0.525139283,Internal
121,0.000429802,-0.391152072,Internal
122,0.000466618,0.641584112,Internal
123,0.000908452,0.1711551,Internal
124,0.000391097,0.333640518,Internal
125,0.000608098,0.134407662,Internal
126,0.001375602,-0.140823762,Internal
127,0.001538398,-0.752012309,Internal
128,0.000637781,0.09051316,Internal
129,0.000441429,0.007715958,Internal
130,0.000389106,0.838523839,Internal
131,0.00058428,0.040435664,Internal
132,0.000479145,-1.072174622,Internal
133,0.000416762,-0.025781232,Internal
134,0.000547964,-0.657885432,Internal
135,0.000866983,0.215318406,Internal
136,0.001069533,-0.655854946,Internal
137,0.001324959,0.193897138,Internal
138,0.000821856,0.384487216,Internal
139,0.000392583,1.007652594,Internal
140,0.000625518,0.771517088,Internal
141,0.001023778,-0.644046444,Internal
142,0.000422591,-0.038194429,Internal
143,0.000762019,0.069979847,Internal
144,0.000526692,-0.109868477,Internal
145,0.000936205,0.111253433,Internal
146,0.000391662,0.463614297,Internal
147,0.000640422,2.070688634,Internal
148,0.000751679,0.032433427,Internal
149,0.000394126,-0.1350835,Internal
150,0.000462714,-1.297919286,Internal
151,0.000578513,0.02440569,Internal
152,0.000610349,-0.01169022,Internal
153,0.000628989,-0.011827084,Internal
154,0.001090134,0.560719825,Internal
155,0.001595061,1.404502059,Internal
156,0.001917996,2.228197266,Internal
157,0.000389323,0.227716296,Internal
158,0.000631299,-0.485287823,Internal
159,0.001148766,1.080052748,Internal
160,0.000600858,0.483718225,Internal
161,0.000528345,-0.124636949,Internal
162,0.000422864,-0.853941235,Internal
163,0.000389469,-2.230334868,Internal
164,0.001007061,-1.482965582,Internal
165,0.000422591,-0.038194429,Internal
166,0.000520152,0.174652782,Internal
167,0.001852454,-0.644102685,Internal
168,0.000755863,0.947934163,Internal
169,0.000821856,0.384487216,Internal
170,0.000579414,-0.524764899,Internal
171,0.000909659,0.384085225,Internal
172,0.000391662,-0.148866383,Internal
173,0.000535302,-0.551396184,Internal
174,0.000448697,-0.369111322,Internal
175,0.000587605,-0.586611171,Internal
176,0.000416353,0.699285707,Internal
177,0.000598868,0.134225216,Internal
178,0.000658986,1.977681908,Internal
179,0.000546875,-0.175212714,Internal
180,0.000636716,-0.029763246,Internal
181,0.000640074,0.801104291,Internal
182,0.000584748,0.012426818,Internal
183,0.000790845,0.84283621,Internal
184,0.001017241,0.217784246,Internal
185,0.000639764,0.763070345,Internal
186,0.000451942,0.317422168,Internal
187,0.00193245,-1.293556074,Internal
188,0.000432606,-1.36033271,Internal
189,0.000652617,-0.698043469,Internal
190,0.000462714,-1.297919286,Internal
191,0.000464119,-0.277563243,Internal
192,0.000831472,0.001293705,Internal
193,0.002016857,0.881280624,Internal
194,0.000430431,-0.139584301,Internal
195,0.000437659,0.204862403,Internal
196,0.000899616,0.475083777,Internal
197,0.000567443,-0.107281833,Internal
198,0.000767875,-1.396504247,Internal
199,0.000655682,0.941265283,Internal
200,0.000533458,-0.30792887,Internal
201,0.000631047,0.049725785,Internal
202,0.00130282,-0.031728393,Internal
203,0.00045943,1.200564853,Internal
204,0.000401606,0.433781388,Internal
205,0.000742671,0.465903483,Internal
206,0.000443317,-0.280900195,Internal
207,0.001222188,1.255472771,Internal
208,0.000573297,0.194015661,Internal
209,0.000389869,-0.580335031,Internal
210,0.001612385,0.986430443,Internal
211,0.00041407,-0.137324329,Internal
212,0.001023778,-0.644046444,Internal
213,0.001292409,-1.140132817,Internal
214,0.000652582,0.136602976,Internal
215,0.00088555,-1.563694481,Internal
216,0.000547173,-0.067483598,Internal
217,0.000437659,-0.262536529,Internal
218,0.000539091,0.022817102,Internal
219,0.000422864,-1.489206021,Internal
220,0.000616318,-0.01967654,Internal
221,0.001569521,0.166539615,Internal
222,0.000665936,1.263471921,Internal
223,0.000461227,0.035074488,Internal
224,0.000724921,0.049814839,Internal
225,0.000682236,-0.750562287,Internal
226,0.000627121,-0.008787133,Internal
227,0.00051606,-0.151183839,Internal
228,0.000737926,-0.297454056,Internal
229,0.00063632,-0.851760796,Internal
230,0.000570197,0.478779543,Internal
231,0.000470711,0.471203386,Internal
232,0.000557623,0.060000003,Internal
233,0.000439974,-0.229541325,Internal
234,0.000723682,-0.148019447,Internal
235,0.000464119,-0.309530756,Internal
236,0.000526148,-0.010648927,Internal
237,0.000451248,0.134387959,Internal
238,0.001155788,0.989636002,Internal
239,0.000392837,-0.11371518,Internal
240,0.000783453,0.16291555,Internal
241,0.000391675,0.082608303,Internal
242,0.000537751,0.50314249,Internal
243,0.000429824,0.578040838,Internal
244,0.000824713,0.128044138,Internal
245,0.000389116,0.025070589,Internal
246,0.000908452,0.1711551,Internal
247,0.000398497,-0.259560661,Internal
248,0.001185536,-0.223531143,Internal
249,0.000466241,0.070205567,Internal
250,0.000535302,-0.551396184,Internal
251,0.000498231,-0.118034136,Internal
252,0.000665038,-1.176943048,Internal
253,0.000936205,0.111253433,Internal
254,0.000475823,-0.010004716,Internal
255,0.001924375,-0.39987908,Internal
256,0.000546875,-0.175212714,Internal
257,0.000724921,0.012404441,Internal
258,0.000513751,-0.453452338,Internal
259,0.000592501,0.230253383,Internal
260,0.000391567,1.11343108,Internal
261,0.000432661,0.199450694,Internal
262,0.000402897,-0.155864081,Internal
263,0.00051606,-0.151183839,Internal
264,0.000639764,0.763070345,Internal
265,0.000675209,0.232633183,Internal
266,0.000416762,-0.025781232,Internal
267,0.000421217,0.349776515,Internal
268,0.001336759,-0.20725195,Internal
269,0.000501809,0.014219114,Internal
270,0.001517125,-1.074320861,Internal
271,0.000491736,-0.066514735,Internal
272,0.000468713,-0.483651596,Internal
273,0.001906024,1.950039074,Internal
274,0.001348038,0.23350384,Internal
275,0.001237443,-1.072922032,Internal
276,0.00042928,0.122957356,Internal
277,0.000585357,0.017817116,Internal
278,0.000785324,-1.310481397,Internal
279,0.000839338,-0.472469895,Internal
